encoder,layer,query_program,target_program,map,n_queries
MuQ,11,0,56,0.7348485589027405,22
MuQ,11,0,60,0.47202903032302856,268
MuQ,11,0,73,0.6074614524841309,86
MuQ,11,48,0,0.38891151547431946,676
MuQ,11,48,48,0.13747087121009827,4
MuQ,11,48,56,0.7314814329147339,18
MuQ,11,48,60,0.549494206905365,264
MuQ,11,48,73,0.5837481617927551,82
MuQ,11,56,0,0.3447584807872772,16
MuQ,11,56,48,0.2766928970813751,16
MuQ,11,56,56,0.0,0
MuQ,11,56,60,0.347258061170578,16
MuQ,11,56,73,0.5128538608551025,16
MuQ,11,60,0,0.3099694550037384,262
MuQ,11,60,48,0.3915044665336609,262
MuQ,11,60,56,0.7729166150093079,16
MuQ,11,60,60,0.0,0
MuQ,11,60,73,0.6442400217056274,80
MuQ,11,73,0,0.2728967070579529,80
MuQ,11,73,48,0.26083046197891235,80
MuQ,11,73,56,0.7380208373069763,16
MuQ,11,73,60,0.4686688482761383,80
MuQ,11,73,73,0.0,0
MuQ,12,-1,-1,0.09120475500822067,1714
MuQ,12,0,0,0.12617234885692596,12
MuQ,12,0,48,0.34508827328681946,680
MuQ,12,0,56,0.7613636255264282,22
MuQ,12,0,60,0.37865856289863586,268
MuQ,12,0,73,0.5382304191589355,86
MuQ,12,48,0,0.36178353428840637,676
MuQ,12,48,48,0.12813180685043335,4
MuQ,12,48,56,0.6609346866607666,18
MuQ,12,48,60,0.5184626579284668,264
MuQ,12,48,73,0.5516386032104492,82
MuQ,12,56,0,0.22260825335979462,16
MuQ,12,56,48,0.20203596353530884,16
MuQ,12,56,56,0.0,0
MuQ,12,56,60,0.2978907823562622,16
MuQ,12,56,73,0.5012737512588501,16
MuQ,12,60,0,0.26832398772239685,262
MuQ,12,60,48,0.3727376163005829,262
MuQ,12,60,56,0.7339743375778198,16
MuQ,12,60,60,0.0,0
MuQ,12,60,73,0.6226956844329834,80
MuQ,12,73,0,0.2219495326280594,80
MuQ,12,73,48,0.24497565627098083,80
MuQ,12,73,56,0.7098958492279053,16
MuQ,12,73,60,0.4261438250541687,80
MuQ,12,73,73,0.0,0
OMARRQ-multifeature-25hz,0,-1,-1,0.021404361352324486,1714
OMARRQ-multifeature-25hz,0,0,0,0.09893567115068436,12
OMARRQ-multifeature-25hz,0,0,48,0.13619443774223328,680
OMARRQ-multifeature-25hz,0,0,56,0.47788602113723755,22
OMARRQ-multifeature-25hz,0,0,60,0.183681458234787,268
OMARRQ-multifeature-25hz,0,0,73,0.3612057566642761,86
OMARRQ-multifeature-25hz,0,48,0,0.21687667071819305,676
OMARRQ-multifeature-25hz,0,48,48,0.06836796551942825,4
OMARRQ-multifeature-25hz,0,48,56,0.6277101635932922,18
OMARRQ-multifeature-25hz,0,48,60,0.27640071511268616,264
OMARRQ-multifeature-25hz,0,48,73,0.4184474050998688,82
OMARRQ-multifeature-25hz,0,56,0,0.10165320336818695,16
OMARRQ-multifeature-25hz,0,56,48,0.04909012094140053,16
OMARRQ-multifeature-25hz,0,56,56,0.0,0
OMARRQ-multifeature-25hz,0,56,60,0.07936760783195496,16
OMARRQ-multifeature-25hz,0,56,73,0.31167158484458923,16
OMARRQ-multifeature-25hz,0,60,0,0.11920811235904694,262
OMARRQ-multifeature-25hz,0,60,48,0.1875983625650406,262
OMARRQ-multifeature-25hz,0,60,56,0.562347412109375,16
OMARRQ-multifeature-25hz,0,60,60,0.0,0
OMARRQ-multifeature-25hz,0,60,73,0.3973243832588196,80
OMARRQ-multifeature-25hz,0,73,0,0.09824991971254349,80
OMARRQ-multifeature-25hz,0,73,48,0.11868049204349518,80
OMARRQ-multifeature-25hz,0,73,56,0.4582201838493347,16
OMARRQ-multifeature-25hz,0,73,60,0.17028364539146423,80
OMARRQ-multifeature-25hz,0,73,73,0.0,0
OMARRQ-multifeature-25hz,1,-1,-1,0.035027604550123215,1714
OMARRQ-multifeature-25hz,1,0,0,0.10400176048278809,12
OMARRQ-multifeature-25hz,1,0,48,0.2425663024187088,680
OMARRQ-multifeature-25hz,1,0,56,0.5280303359031677,22
OMARRQ-multifeature-25hz,1,0,60,0.28569984436035156,268
OMARRQ-multifeature-25hz,1,0,73,0.43230366706848145,86
OMARRQ-multifeature-25hz,1,48,0,0.2907486855983734,676
OMARRQ-multifeature-25hz,1,48,48,0.06660714000463486,4
OMARRQ-multifeature-25hz,1,48,56,0.5916997194290161,18
OMARRQ-multifeature-25hz,1,48,60,0.37838178873062134,264
OMARRQ-multifeature-25hz,1,48,73,0.4723735451698303,82
OMARRQ-multifeature-25hz,1,56,0,0.10533378273248672,16
OMARRQ-multifeature-25hz,1,56,48,0.0406128391623497,16
OMARRQ-multifeature-25hz,1,56,56,0.0,0
OMARRQ-multifeature-25hz,1,56,60,0.11183685809373856,16
OMARRQ-multifeature-25hz,1,56,73,0.3233892619609833,16
OMARRQ-multifeature-25hz,1,60,0,0.15572337806224823,262
OMARRQ-multifeature-25hz,1,60,48,0.22299200296401978,262
OMARRQ-multifeature-25hz,1,60,56,0.6265895366668701,16
OMARRQ-multifeature-25hz,1,60,60,0.0,0
OMARRQ-multifeature-25hz,1,60,73,0.44406890869140625,80
OMARRQ-multifeature-25hz,1,73,0,0.11350934207439423,80
OMARRQ-multifeature-25hz,1,73,48,0.12804996967315674,80
OMARRQ-multifeature-25hz,1,73,56,0.5291008353233337,16
OMARRQ-multifeature-25hz,1,73,60,0.26206931471824646,80
OMARRQ-multifeature-25hz,1,73,73,0.0,0
OMARRQ-multifeature-25hz,2,-1,-1,0.026408204808831215,1714
OMARRQ-multifeature-25hz,2,0,0,0.1159122884273529,12
OMARRQ-multifeature-25hz,2,0,48,0.2577981650829315,680
OMARRQ-multifeature-25hz,2,0,56,0.5332251191139221,22
OMARRQ-multifeature-25hz,2,0,60,0.2869105339050293,268
OMARRQ-multifeature-25hz,2,0,73,0.44239845871925354,86
OMARRQ-multifeature-25hz,2,48,0,0.296903133392334,676
OMARRQ-multifeature-25hz,2,48,48,0.07064393907785416,4
OMARRQ-multifeature-25hz,2,48,56,0.5969907641410828,18
OMARRQ-multifeature-25hz,2,48,60,0.40688931941986084,264
OMARRQ-multifeature-25hz,2,48,73,0.4780925512313843,82
OMARRQ-multifeature-25hz,2,56,0,0.059777576476335526,16
OMARRQ-multifeature-25hz,2,56,48,0.03915121778845787,16
OMARRQ-multifeature-25hz,2,56,56,0.0,0
OMARRQ-multifeature-25hz,2,56,60,0.11273141950368881,16
OMARRQ-multifeature-25hz,2,56,73,0.2727028727531433,16
OMARRQ-multifeature-25hz,2,60,0,0.15061111748218536,262
OMARRQ-multifeature-25hz,2,60,48,0.23344013094902039,262
OMARRQ-multifeature-25hz,2,60,56,0.597683310508728,16
OMARRQ-multifeature-25hz,2,60,60,0.0,0
OMARRQ-multifeature-25hz,2,60,73,0.453409343957901,80
OMARRQ-multifeature-25hz,2,73,0,0.11985976994037628,80
OMARRQ-multifeature-25hz,2,73,48,0.12298867851495743,80
OMARRQ-multifeature-25hz,2,73,56,0.5727306604385376,16
OMARRQ-multifeature-25hz,2,73,60,0.29840001463890076,80
OMARRQ-multifeature-25hz,2,73,73,0.0,0
OMARRQ-multifeature-25hz,3,-1,-1,0.019141383469104767,1714
OMARRQ-multifeature-25hz,3,0,0,0.1137903556227684,12
OMARRQ-multifeature-25hz,3,0,48,0.23653900623321533,680
OMARRQ-multifeature-25hz,3,0,56,0.45140695571899414,22
OMARRQ-multifeature-25hz,3,0,60,0.2664828598499298,268
OMARRQ-multifeature-25hz,3,0,73,0.43480199575424194,86
OMARRQ-multifeature-25hz,3,48,0,0.27392053604125977,676
OMARRQ-multifeature-25hz,3,48,48,0.07113095372915268,4
OMARRQ-multifeature-25hz,3,48,56,0.6392747163772583,18
OMARRQ-multifeature-25hz,3,48,60,0.4172962009906769,264
OMARRQ-multifeature-25hz,3,48,73,0.4790082275867462,82
OMARRQ-multifeature-25hz,3,56,0,0.055287256836891174,16
OMARRQ-multifeature-25hz,3,56,48,0.04148105904459953,16
OMARRQ-multifeature-25hz,3,56,56,0.0,0
OMARRQ-multifeature-25hz,3,56,60,0.11560370773077011,16
OMARRQ-multifeature-25hz,3,56,73,0.37832772731781006,16
OMARRQ-multifeature-25hz,3,60,0,0.14134055376052856,262
OMARRQ-multifeature-25hz,3,60,48,0.23047657310962677,262
OMARRQ-multifeature-25hz,3,60,56,0.5991714000701904,16
OMARRQ-multifeature-25hz,3,60,60,0.0,0
OMARRQ-multifeature-25hz,3,60,73,0.4512685239315033,80
OMARRQ-multifeature-25hz,3,73,0,0.10907106101512909,80
OMARRQ-multifeature-25hz,3,73,48,0.12343533337116241,80
OMARRQ-multifeature-25hz,3,73,56,0.5778916478157043,16
OMARRQ-multifeature-25hz,3,73,60,0.3129945397377014,80
OMARRQ-multifeature-25hz,3,73,73,0.0,0
OMARRQ-multifeature-25hz,4,-1,-1,0.016319379210472107,1714
OMARRQ-multifeature-25hz,4,0,0,0.11301977187395096,12
OMARRQ-multifeature-25hz,4,0,48,0.20465482771396637,680
OMARRQ-multifeature-25hz,4,0,56,0.45634925365448,22
OMARRQ-multifeature-25hz,4,0,60,0.25220972299575806,268
OMARRQ-multifeature-25hz,4,0,73,0.3989955484867096,86
OMARRQ-multifeature-25hz,4,48,0,0.25430062413215637,676
OMARRQ-multifeature-25hz,4,48,48,0.07886562496423721,4
OMARRQ-multifeature-25hz,4,48,56,0.6406986117362976,18
OMARRQ-multifeature-25hz,4,48,60,0.42236801981925964,264
OMARRQ-multifeature-25hz,4,48,73,0.4904494881629944,82
OMARRQ-multifeature-25hz,4,56,0,0.06139514595270157,16
OMARRQ-multifeature-25hz,4,56,48,0.047014325857162476,16
OMARRQ-multifeature-25hz,4,56,56,0.0,0
OMARRQ-multifeature-25hz,4,56,60,0.11970676481723785,16
OMARRQ-multifeature-25hz,4,56,73,0.3711305558681488,16
OMARRQ-multifeature-25hz,4,60,0,0.1278604418039322,262
OMARRQ-multifeature-25hz,4,60,48,0.22532901167869568,262
OMARRQ-multifeature-25hz,4,60,56,0.5575047731399536,16
OMARRQ-multifeature-25hz,4,60,60,0.0,0
OMARRQ-multifeature-25hz,4,60,73,0.44745033979415894,80
OMARRQ-multifeature-25hz,4,73,0,0.11090139299631119,80
OMARRQ-multifeature-25hz,4,73,48,0.13040955364704132,80
OMARRQ-multifeature-25hz,4,73,56,0.5639035701751709,16
OMARRQ-multifeature-25hz,4,73,60,0.2999555468559265,80
OMARRQ-multifeature-25hz,4,73,73,0.0,0
OMARRQ-multifeature-25hz,5,-1,-1,0.017303893342614174,1714
OMARRQ-multifeature-25hz,5,0,0,0.12762044370174408,12
OMARRQ-multifeature-25hz,5,0,48,0.19410493969917297,680
OMARRQ-multifeature-25hz,5,0,56,0.436273455619812,22
OMARRQ-multifeature-25hz,5,0,60,0.2692093551158905,268
OMARRQ-multifeature-25hz,5,0,73,0.3910093605518341,86
OMARRQ-multifeature-25hz,5,48,0,0.2599380910396576,676
OMARRQ-multifeature-25hz,5,48,48,0.0809594988822937,4
OMARRQ-multifeature-25hz,5,48,56,0.6448302865028381,18
OMARRQ-multifeature-25hz,5,48,60,0.43159449100494385,264
OMARRQ-multifeature-25hz,5,48,73,0.5155474543571472,82
OMARRQ-multifeature-25hz,5,56,0,0.05286797881126404,16
OMARRQ-multifeature-25hz,5,56,48,0.04292085021734238,16
OMARRQ-multifeature-25hz,5,56,56,0.0,0
OMARRQ-multifeature-25hz,5,56,60,0.11963764578104019,16
OMARRQ-multifeature-25hz,5,56,73,0.34939736127853394,16
OMARRQ-multifeature-25hz,5,60,0,0.15236690640449524,262
OMARRQ-multifeature-25hz,5,60,48,0.25073158740997314,262
OMARRQ-multifeature-25hz,5,60,56,0.5679214000701904,16
OMARRQ-multifeature-25hz,5,60,60,0.0,0
OMARRQ-multifeature-25hz,5,60,73,0.47921866178512573,80
OMARRQ-multifeature-25hz,5,73,0,0.13029435276985168,80
OMARRQ-multifeature-25hz,5,73,48,0.1428261399269104,80
OMARRQ-multifeature-25hz,5,73,56,0.5633556246757507,16
OMARRQ-multifeature-25hz,5,73,60,0.2933667004108429,80
OMARRQ-multifeature-25hz,5,73,73,0.0,0
OMARRQ-multifeature-25hz,6,-1,-1,0.015578115358948708,1714
OMARRQ-multifeature-25hz,6,0,0,0.1370564103126526,12
OMARRQ-multifeature-25hz,6,0,48,0.18233229219913483,680
OMARRQ-multifeature-25hz,6,0,56,0.38425323367118835,22
OMARRQ-multifeature-25hz,6,0,60,0.2602972388267517,268
OMARRQ-multifeature-25hz,6,0,73,0.3933922052383423,86
OMARRQ-multifeature-25hz,6,48,0,0.26216912269592285,676
OMARRQ-multifeature-25hz,6,48,48,0.07068903744220734,4
OMARRQ-multifeature-25hz,6,48,56,0.6430555582046509,18
OMARRQ-multifeature-25hz,6,48,60,0.43394792079925537,264
OMARRQ-multifeature-25hz,6,48,73,0.5286451578140259,82
OMARRQ-multifeature-25hz,6,56,0,0.05591752752661705,16
OMARRQ-multifeature-25hz,6,56,48,0.037403278052806854,16
OMARRQ-multifeature-25hz,6,56,56,0.0,0
OMARRQ-multifeature-25hz,6,56,60,0.1216103658080101,16
OMARRQ-multifeature-25hz,6,56,73,0.35113656520843506,16
OMARRQ-multifeature-25hz,6,60,0,0.16939637064933777,262
OMARRQ-multifeature-25hz,6,60,48,0.2513183653354645,262
OMARRQ-multifeature-25hz,6,60,56,0.5700047612190247,16
OMARRQ-multifeature-25hz,6,60,60,0.0,0
OMARRQ-multifeature-25hz,6,60,73,0.4872918128967285,80
OMARRQ-multifeature-25hz,6,73,0,0.1274399757385254,80
OMARRQ-multifeature-25hz,6,73,48,0.1392177939414978,80
OMARRQ-multifeature-25hz,6,73,56,0.580791175365448,16
OMARRQ-multifeature-25hz,6,73,60,0.31294241547584534,80
OMARRQ-multifeature-25hz,6,73,73,0.0,0
OMARRQ-multifeature-25hz,7,-1,-1,0.01609823852777481,1714
OMARRQ-multifeature-25hz,7,0,0,0.13589397072792053,12
OMARRQ-multifeature-25hz,7,0,48,0.21147187054157257,680
OMARRQ-multifeature-25hz,7,0,56,0.5315476059913635,22
OMARRQ-multifeature-25hz,7,0,60,0.3201920986175537,268
OMARRQ-multifeature-25hz,7,0,73,0.46049273014068604,86
OMARRQ-multifeature-25hz,7,48,0,0.29682329297065735,676
OMARRQ-multifeature-25hz,7,48,48,0.0935661792755127,4
OMARRQ-multifeature-25hz,7,48,56,0.6091269254684448,18
OMARRQ-multifeature-25hz,7,48,60,0.46877914667129517,264
OMARRQ-multifeature-25hz,7,48,73,0.5303588509559631,82
OMARRQ-multifeature-25hz,7,56,0,0.11505042761564255,16
OMARRQ-multifeature-25hz,7,56,48,0.06726119667291641,16
OMARRQ-multifeature-25hz,7,56,56,0.0,0
OMARRQ-multifeature-25hz,7,56,60,0.13871687650680542,16
OMARRQ-multifeature-25hz,7,56,73,0.3372610807418823,16
OMARRQ-multifeature-25hz,7,60,0,0.2228602021932602,262
OMARRQ-multifeature-25hz,7,60,48,0.28235530853271484,262
OMARRQ-multifeature-25hz,7,60,56,0.6336309909820557,16
OMARRQ-multifeature-25hz,7,60,60,0.0,0
OMARRQ-multifeature-25hz,7,60,73,0.5281165242195129,80
OMARRQ-multifeature-25hz,7,73,0,0.1614590436220169,80
OMARRQ-multifeature-25hz,7,73,48,0.1667076051235199,80
OMARRQ-multifeature-25hz,7,73,56,0.5990327000617981,16
OMARRQ-multifeature-25hz,7,73,60,0.32687947154045105,80
OMARRQ-multifeature-25hz,7,73,73,0.0,0
OMARRQ-multifeature-25hz,8,-1,-1,0.015967441722750664,1714
OMARRQ-multifeature-25hz,8,0,0,0.14299838244915009,12
OMARRQ-multifeature-25hz,8,0,48,0.20118901133537292,680
OMARRQ-multifeature-25hz,8,0,56,0.5603010654449463,22
OMARRQ-multifeature-25hz,8,0,60,0.31774309277534485,268
OMARRQ-multifeature-25hz,8,0,73,0.4691188633441925,86
OMARRQ-multifeature-25hz,8,48,0,0.3135587275028229,676
OMARRQ-multifeature-25hz,8,48,48,0.06487022340297699,4
OMARRQ-multifeature-25hz,8,48,56,0.6443122029304504,18
OMARRQ-multifeature-25hz,8,48,60,0.46531713008880615,264
OMARRQ-multifeature-25hz,8,48,73,0.5139793157577515,82
OMARRQ-multifeature-25hz,8,56,0,0.14567947387695312,16
OMARRQ-multifeature-25hz,8,56,48,0.08592637628316879,16
OMARRQ-multifeature-25hz,8,56,56,0.0,0
OMARRQ-multifeature-25hz,8,56,60,0.13717316091060638,16
OMARRQ-multifeature-25hz,8,56,73,0.36036252975463867,16
OMARRQ-multifeature-25hz,8,60,0,0.2526164948940277,262
OMARRQ-multifeature-25hz,8,60,48,0.2859688699245453,262
OMARRQ-multifeature-25hz,8,60,56,0.6336309909820557,16
OMARRQ-multifeature-25hz,8,60,60,0.0,0
OMARRQ-multifeature-25hz,8,60,73,0.5219141244888306,80
OMARRQ-multifeature-25hz,8,73,0,0.17039795219898224,80
OMARRQ-multifeature-25hz,8,73,48,0.1615862399339676,80
OMARRQ-multifeature-25hz,8,73,56,0.6001487970352173,16
OMARRQ-multifeature-25hz,8,73,60,0.3445560336112976,80
OMARRQ-multifeature-25hz,8,73,73,0.0,0
OMARRQ-multifeature-25hz,9,-1,-1,0.017675016075372696,1714
OMARRQ-multifeature-25hz,9,0,0,0.14067523181438446,12
OMARRQ-multifeature-25hz,9,0,48,0.20630598068237305,680
OMARRQ-multifeature-25hz,9,0,56,0.5610390305519104,22
OMARRQ-multifeature-25hz,9,0,60,0.3370431065559387,268
OMARRQ-multifeature-25hz,9,0,73,0.46704694628715515,86
OMARRQ-multifeature-25hz,9,48,0,0.3209674656391144,676
OMARRQ-multifeature-25hz,9,48,48,0.06726394593715668,4
OMARRQ-multifeature-25hz,9,48,56,0.6304232478141785,18
OMARRQ-multifeature-25hz,9,48,60,0.4729706645011902,264
OMARRQ-multifeature-25hz,9,48,73,0.5236890316009521,82
OMARRQ-multifeature-25hz,9,56,0,0.13906681537628174,16
OMARRQ-multifeature-25hz,9,56,48,0.050569865852594376,16
OMARRQ-multifeature-25hz,9,56,56,0.0,0
OMARRQ-multifeature-25hz,9,56,60,0.1237310841679573,16
OMARRQ-multifeature-25hz,9,56,73,0.39938414096832275,16
OMARRQ-multifeature-25hz,9,60,0,0.2584133744239807,262
OMARRQ-multifeature-25hz,9,60,48,0.2968326508998871,262
OMARRQ-multifeature-25hz,9,60,56,0.634325385093689,16
OMARRQ-multifeature-25hz,9,60,60,0.0,0
OMARRQ-multifeature-25hz,9,60,73,0.5468168258666992,80
OMARRQ-multifeature-25hz,9,73,0,0.15991953015327454,80
OMARRQ-multifeature-25hz,9,73,48,0.16852037608623505,80
OMARRQ-multifeature-25hz,9,73,56,0.6453868746757507,16
OMARRQ-multifeature-25hz,9,73,60,0.353424608707428,80
OMARRQ-multifeature-25hz,9,73,73,0.0,0
OMARRQ-multifeature-25hz,10,-1,-1,0.023713435977697372,1714
OMARRQ-multifeature-25hz,10,0,0,0.14521776139736176,12
OMARRQ-multifeature-25hz,10,0,48,0.24703660607337952,680
OMARRQ-multifeature-25hz,10,0,56,0.585606038570404,22
OMARRQ-multifeature-25hz,10,0,60,0.4053821563720703,268
OMARRQ-multifeature-25hz,10,0,73,0.526559054851532,86
OMARRQ-multifeature-25hz,10,48,0,0.36559194326400757,676
OMARRQ-multifeature-25hz,10,48,48,0.09060530364513397,4
OMARRQ-multifeature-25hz,10,48,56,0.6876068711280823,18
OMARRQ-multifeature-25hz,10,48,60,0.49616536498069763,264
OMARRQ-multifeature-25hz,10,48,73,0.5488163232803345,82
OMARRQ-multifeature-25hz,10,56,0,0.2044028341770172,16
OMARRQ-multifeature-25hz,10,56,48,0.07231781631708145,16
OMARRQ-multifeature-25hz,10,56,56,0.0,0
OMARRQ-multifeature-25hz,10,56,60,0.1548612415790558,16
OMARRQ-multifeature-25hz,10,56,73,0.42470237612724304,16
OMARRQ-multifeature-25hz,10,60,0,0.29229825735092163,262
OMARRQ-multifeature-25hz,10,60,48,0.3242320418357849,262
OMARRQ-multifeature-25hz,10,60,56,0.6695684194564819,16
OMARRQ-multifeature-25hz,10,60,60,0.0,0
OMARRQ-multifeature-25hz,10,60,73,0.5612791776657104,80
OMARRQ-multifeature-25hz,10,73,0,0.17412295937538147,80
OMARRQ-multifeature-25hz,10,73,48,0.181068554520607,80
OMARRQ-multifeature-25hz,10,73,56,0.7005952000617981,16
OMARRQ-multifeature-25hz,10,73,60,0.36883845925331116,80
OMARRQ-multifeature-25hz,10,73,73,0.0,0
OMARRQ-multifeature-25hz,11,-1,-1,0.033934589475393295,1714
OMARRQ-multifeature-25hz,11,0,0,0.15146534144878387,12
OMARRQ-multifeature-25hz,11,0,48,0.2975419759750366,680
OMARRQ-multifeature-25hz,11,0,56,0.634469747543335,22
OMARRQ-multifeature-25hz,11,0,60,0.46673262119293213,268
OMARRQ-multifeature-25hz,11,0,73,0.561637818813324,86
OMARRQ-multifeature-25hz,11,48,0,0.4004628658294678,676
OMARRQ-multifeature-25hz,11,48,48,0.09870129823684692,4
OMARRQ-multifeature-25hz,11,48,56,0.723172128200531,18
OMARRQ-multifeature-25hz,11,48,60,0.52299565076828,264
OMARRQ-multifeature-25hz,11,48,73,0.5971028804779053,82
OMARRQ-multifeature-25hz,11,56,0,0.27520376443862915,16
