encoder,layer,query_program,target_program,map,n_queries
OMARRQ-multifeature-25hz,11,56,48,0.10100042819976807,16
OMARRQ-multifeature-25hz,11,56,56,0.0,0
OMARRQ-multifeature-25hz,11,56,60,0.1929118037223816,16
OMARRQ-multifeature-25hz,11,56,73,0.4609885811805725,16
OMARRQ-multifeature-25hz,11,60,0,0.34202075004577637,262
OMARRQ-multifeature-25hz,11,60,48,0.3396923542022705,262
OMARRQ-multifeature-25hz,11,60,56,0.6815476417541504,16
OMARRQ-multifeature-25hz,11,60,60,0.0,0
OMARRQ-multifeature-25hz,11,60,73,0.5975205898284912,80
OMARRQ-multifeature-25hz,11,73,0,0.2223406732082367,80
OMARRQ-multifeature-25hz,11,73,48,0.22043254971504211,80
OMARRQ-multifeature-25hz,11,73,56,0.7437499761581421,16
OMARRQ-multifeature-25hz,11,73,60,0.41158127784729004,80
OMARRQ-multifeature-25hz,11,73,73,0.0,0
OMARRQ-multifeature-25hz,12,-1,-1,0.038033269345760345,1714
OMARRQ-multifeature-25hz,12,0,0,0.15735366940498352,12
OMARRQ-multifeature-25hz,12,0,48,0.30099037289619446,680
OMARRQ-multifeature-25hz,12,0,56,0.6246212124824524,22
OMARRQ-multifeature-25hz,12,0,60,0.479785293340683,268
OMARRQ-multifeature-25hz,12,0,73,0.5775870680809021,86
OMARRQ-multifeature-25hz,12,48,0,0.4109377861022949,676
OMARRQ-multifeature-25hz,12,48,48,0.11472851037979126,4
OMARRQ-multifeature-25hz,12,48,56,0.7259499430656433,18
OMARRQ-multifeature-25hz,12,48,60,0.5264871120452881,264
OMARRQ-multifeature-25hz,12,48,73,0.6002954244613647,82
OMARRQ-multifeature-25hz,12,56,0,0.2814590036869049,16
OMARRQ-multifeature-25hz,12,56,48,0.0932474434375763,16
OMARRQ-multifeature-25hz,12,56,56,0.0,0
OMARRQ-multifeature-25hz,12,56,60,0.19427232444286346,16
OMARRQ-multifeature-25hz,12,56,73,0.43482592701911926,16
OMARRQ-multifeature-25hz,12,60,0,0.35177817940711975,262
OMARRQ-multifeature-25hz,12,60,48,0.3477838933467865,262
OMARRQ-multifeature-25hz,12,60,56,0.6424851417541504,16
OMARRQ-multifeature-25hz,12,60,60,0.0,0
OMARRQ-multifeature-25hz,12,60,73,0.5971410274505615,80
OMARRQ-multifeature-25hz,12,73,0,0.22552981972694397,80
OMARRQ-multifeature-25hz,12,73,48,0.2397289276123047,80
OMARRQ-multifeature-25hz,12,73,56,0.7145833373069763,16
OMARRQ-multifeature-25hz,12,73,60,0.42712050676345825,80
OMARRQ-multifeature-25hz,12,73,73,0.0,0
OMARRQ-multifeature-25hz,13,-1,-1,0.03257836401462555,1714
OMARRQ-multifeature-25hz,13,0,0,0.15189902484416962,12
OMARRQ-multifeature-25hz,13,0,48,0.28617316484451294,680
OMARRQ-multifeature-25hz,13,0,56,0.590530276298523,22
OMARRQ-multifeature-25hz,13,0,60,0.4560717046260834,268
OMARRQ-multifeature-25hz,13,0,73,0.5478593111038208,86
OMARRQ-multifeature-25hz,13,48,0,0.3940276503562927,676
OMARRQ-multifeature-25hz,13,48,48,0.11025433242321014,4
OMARRQ-multifeature-25hz,13,48,56,0.6925925612449646,18
OMARRQ-multifeature-25hz,13,48,60,0.5123798251152039,264
OMARRQ-multifeature-25hz,13,48,73,0.5844780206680298,82
OMARRQ-multifeature-25hz,13,56,0,0.25803342461586,16
OMARRQ-multifeature-25hz,13,56,48,0.09461681544780731,16
OMARRQ-multifeature-25hz,13,56,56,0.0,0
OMARRQ-multifeature-25hz,13,56,60,0.18177267909049988,16
OMARRQ-multifeature-25hz,13,56,73,0.40031149983406067,16
OMARRQ-multifeature-25hz,13,60,0,0.3252747654914856,262
OMARRQ-multifeature-25hz,13,60,48,0.3301485776901245,262
OMARRQ-multifeature-25hz,13,60,56,0.6401289701461792,16
OMARRQ-multifeature-25hz,13,60,60,0.0,0
OMARRQ-multifeature-25hz,13,60,73,0.573323130607605,80
OMARRQ-multifeature-25hz,13,73,0,0.2104872763156891,80
OMARRQ-multifeature-25hz,13,73,48,0.2208412140607834,80
OMARRQ-multifeature-25hz,13,73,56,0.7110118865966797,16
OMARRQ-multifeature-25hz,13,73,60,0.3946746289730072,80
OMARRQ-multifeature-25hz,13,73,73,0.0,0
OMARRQ-multifeature-25hz,14,-1,-1,0.04456990957260132,1714
OMARRQ-multifeature-25hz,14,0,0,0.15765948593616486,12
OMARRQ-multifeature-25hz,14,0,48,0.3363330066204071,680
OMARRQ-multifeature-25hz,14,0,56,0.6553030610084534,22
OMARRQ-multifeature-25hz,14,0,60,0.5223048329353333,268
OMARRQ-multifeature-25hz,14,0,73,0.6227326393127441,86
OMARRQ-multifeature-25hz,14,48,0,0.4328145980834961,676
OMARRQ-multifeature-25hz,14,48,48,0.1130952388048172,4
OMARRQ-multifeature-25hz,14,48,56,0.7018097043037415,18
OMARRQ-multifeature-25hz,14,48,60,0.5434691905975342,264
OMARRQ-multifeature-25hz,14,48,73,0.6065056324005127,82
OMARRQ-multifeature-25hz,14,56,0,0.34353333711624146,16
OMARRQ-multifeature-25hz,14,56,48,0.13385577499866486,16
OMARRQ-multifeature-25hz,14,56,56,0.0,0
OMARRQ-multifeature-25hz,14,56,60,0.200605109333992,16
OMARRQ-multifeature-25hz,14,56,73,0.44313445687294006,16
OMARRQ-multifeature-25hz,14,60,0,0.36374586820602417,262
OMARRQ-multifeature-25hz,14,60,48,0.3501824736595154,262
OMARRQ-multifeature-25hz,14,60,56,0.6627975702285767,16
OMARRQ-multifeature-25hz,14,60,60,0.0,0
OMARRQ-multifeature-25hz,14,60,73,0.6248989701271057,80
OMARRQ-multifeature-25hz,14,73,0,0.24399280548095703,80
OMARRQ-multifeature-25hz,14,73,48,0.24356278777122498,80
OMARRQ-multifeature-25hz,14,73,56,0.7458332777023315,16
OMARRQ-multifeature-25hz,14,73,60,0.42670464515686035,80
OMARRQ-multifeature-25hz,14,73,73,0.0,0
OMARRQ-multifeature-25hz,15,-1,-1,0.0472884401679039,1714
OMARRQ-multifeature-25hz,15,0,0,0.1550222635269165,12
OMARRQ-multifeature-25hz,15,0,48,0.3558305501937866,680
OMARRQ-multifeature-25hz,15,0,56,0.6818181872367859,22
OMARRQ-multifeature-25hz,15,0,60,0.525650680065155,268
OMARRQ-multifeature-25hz,15,0,73,0.608274519443512,86
OMARRQ-multifeature-25hz,15,48,0,0.43335261940956116,676
OMARRQ-multifeature-25hz,15,48,48,0.1130952388048172,4
OMARRQ-multifeature-25hz,15,48,56,0.7018097043037415,18
OMARRQ-multifeature-25hz,15,48,60,0.5491976737976074,264
OMARRQ-multifeature-25hz,15,48,73,0.6107649207115173,82
OMARRQ-multifeature-25hz,15,56,0,0.34429219365119934,16
OMARRQ-multifeature-25hz,15,56,48,0.12407604604959488,16
OMARRQ-multifeature-25hz,15,56,56,0.0,0
OMARRQ-multifeature-25hz,15,56,60,0.20289000868797302,16
OMARRQ-multifeature-25hz,15,56,73,0.4567057192325592,16
OMARRQ-multifeature-25hz,15,60,0,0.3634747266769409,262
OMARRQ-multifeature-25hz,15,60,48,0.35335931181907654,262
OMARRQ-multifeature-25hz,15,60,56,0.6961309313774109,16
OMARRQ-multifeature-25hz,15,60,60,0.0,0
OMARRQ-multifeature-25hz,15,60,73,0.6287534236907959,80
OMARRQ-multifeature-25hz,15,73,0,0.2646416425704956,80
OMARRQ-multifeature-25hz,15,73,48,0.24515581130981445,80
OMARRQ-multifeature-25hz,15,73,56,0.7458332777023315,16
OMARRQ-multifeature-25hz,15,73,60,0.4372091293334961,80
OMARRQ-multifeature-25hz,15,73,73,0.0,0
OMARRQ-multifeature-25hz,16,-1,-1,0.038967546075582504,1714
OMARRQ-multifeature-25hz,16,0,0,0.15215547382831573,12
OMARRQ-multifeature-25hz,16,0,48,0.32780686020851135,680
OMARRQ-multifeature-25hz,16,0,56,0.6344696879386902,22
OMARRQ-multifeature-25hz,16,0,60,0.5065138936042786,268
OMARRQ-multifeature-25hz,16,0,73,0.5781101584434509,86
OMARRQ-multifeature-25hz,16,48,0,0.4108926057815552,676
OMARRQ-multifeature-25hz,16,48,48,0.10238095372915268,4
OMARRQ-multifeature-25hz,16,48,56,0.6972222328186035,18
OMARRQ-multifeature-25hz,16,48,60,0.5325881242752075,264
OMARRQ-multifeature-25hz,16,48,73,0.595672607421875,82
OMARRQ-multifeature-25hz,16,56,0,0.33502671122550964,16
OMARRQ-multifeature-25hz,16,56,48,0.12827108800411224,16
OMARRQ-multifeature-25hz,16,56,56,0.0,0
OMARRQ-multifeature-25hz,16,56,60,0.181249737739563,16
OMARRQ-multifeature-25hz,16,56,73,0.41634494066238403,16
OMARRQ-multifeature-25hz,16,60,0,0.3380202054977417,262
OMARRQ-multifeature-25hz,16,60,48,0.3482159376144409,262
OMARRQ-multifeature-25hz,16,60,56,0.6785714626312256,16
OMARRQ-multifeature-25hz,16,60,60,0.0,0
OMARRQ-multifeature-25hz,16,60,73,0.6006861925125122,80
OMARRQ-multifeature-25hz,16,73,0,0.23110434412956238,80
OMARRQ-multifeature-25hz,16,73,48,0.21199862658977509,80
OMARRQ-multifeature-25hz,16,73,56,0.7127975821495056,16
OMARRQ-multifeature-25hz,16,73,60,0.4049223065376282,80
OMARRQ-multifeature-25hz,16,73,73,0.0,0
OMARRQ-multifeature-25hz,17,-1,-1,0.0323525108397007,1714
OMARRQ-multifeature-25hz,17,0,0,0.14291229844093323,12
OMARRQ-multifeature-25hz,17,0,48,0.2947048544883728,680
OMARRQ-multifeature-25hz,17,0,56,0.6216449737548828,22
OMARRQ-multifeature-25hz,17,0,60,0.46821001172065735,268
OMARRQ-multifeature-25hz,17,0,73,0.5594873428344727,86
OMARRQ-multifeature-25hz,17,48,0,0.3912961483001709,676
OMARRQ-multifeature-25hz,17,48,48,0.10476191341876984,4
OMARRQ-multifeature-25hz,17,48,56,0.6913579702377319,18
OMARRQ-multifeature-25hz,17,48,60,0.5241878032684326,264
OMARRQ-multifeature-25hz,17,48,73,0.5880501866340637,82
OMARRQ-multifeature-25hz,17,56,0,0.2835330665111542,16
OMARRQ-multifeature-25hz,17,56,48,0.08994194120168686,16
OMARRQ-multifeature-25hz,17,56,56,0.0,0
OMARRQ-multifeature-25hz,17,56,60,0.15866553783416748,16
OMARRQ-multifeature-25hz,17,56,73,0.4042709171772003,16
OMARRQ-multifeature-25hz,17,60,0,0.30554088950157166,262
OMARRQ-multifeature-25hz,17,60,48,0.3315996825695038,262
OMARRQ-multifeature-25hz,17,60,56,0.6540178060531616,16
OMARRQ-multifeature-25hz,17,60,60,0.0,0
OMARRQ-multifeature-25hz,17,60,73,0.5977570414543152,80
OMARRQ-multifeature-25hz,17,73,0,0.20372220873832703,80
OMARRQ-multifeature-25hz,17,73,48,0.21241608262062073,80
OMARRQ-multifeature-25hz,17,73,56,0.7422618865966797,16
OMARRQ-multifeature-25hz,17,73,60,0.4128786027431488,80
OMARRQ-multifeature-25hz,17,73,73,0.0,0
OMARRQ-multifeature-25hz,18,-1,-1,0.02940194681286812,1714
OMARRQ-multifeature-25hz,18,0,0,0.1485946625471115,12
OMARRQ-multifeature-25hz,18,0,48,0.27943509817123413,680
OMARRQ-multifeature-25hz,18,0,56,0.6162879467010498,22
OMARRQ-multifeature-25hz,18,0,60,0.4545222222805023,268
OMARRQ-multifeature-25hz,18,0,73,0.5543890595436096,86
OMARRQ-multifeature-25hz,18,48,0,0.37527647614479065,676
OMARRQ-multifeature-25hz,18,48,48,0.100584976375103,4
OMARRQ-multifeature-25hz,18,48,56,0.6977512836456299,18
OMARRQ-multifeature-25hz,18,48,60,0.517289400100708,264
OMARRQ-multifeature-25hz,18,48,73,0.5830343961715698,82
OMARRQ-multifeature-25hz,18,56,0,0.2788969576358795,16
OMARRQ-multifeature-25hz,18,56,48,0.07821103185415268,16
OMARRQ-multifeature-25hz,18,56,56,0.0,0
OMARRQ-multifeature-25hz,18,56,60,0.1543690264225006,16
OMARRQ-multifeature-25hz,18,56,73,0.39536359906196594,16
OMARRQ-multifeature-25hz,18,60,0,0.31159713864326477,262
OMARRQ-multifeature-25hz,18,60,48,0.323944628238678,262
OMARRQ-multifeature-25hz,18,60,56,0.6401289701461792,16
OMARRQ-multifeature-25hz,18,60,60,0.0,0
OMARRQ-multifeature-25hz,18,60,73,0.588864803314209,80
OMARRQ-multifeature-25hz,18,73,0,0.19641593098640442,80
OMARRQ-multifeature-25hz,18,73,48,0.20700109004974365,80
OMARRQ-multifeature-25hz,18,73,56,0.7110118865966797,16
OMARRQ-multifeature-25hz,18,73,60,0.39080116152763367,80
OMARRQ-multifeature-25hz,18,73,73,0.0,0
OMARRQ-multifeature-25hz,19,-1,-1,0.028983384370803833,1714
OMARRQ-multifeature-25hz,19,0,0,0.14836861193180084,12
OMARRQ-multifeature-25hz,19,0,48,0.27946048974990845,680
OMARRQ-multifeature-25hz,19,0,56,0.6242424249649048,22
OMARRQ-multifeature-25hz,19,0,60,0.4268287122249603,268
OMARRQ-multifeature-25hz,19,0,73,0.5846670269966125,86
OMARRQ-multifeature-25hz,19,48,0,0.3777909576892853,676
OMARRQ-multifeature-25hz,19,48,48,0.11576354503631592,4
OMARRQ-multifeature-25hz,19,48,56,0.700925886631012,18
OMARRQ-multifeature-25hz,19,48,60,0.5271360278129578,264
OMARRQ-multifeature-25hz,19,48,73,0.5725705623626709,82
OMARRQ-multifeature-25hz,19,56,0,0.21425054967403412,16
OMARRQ-multifeature-25hz,19,56,48,0.07006244361400604,16
OMARRQ-multifeature-25hz,19,56,56,0.0,0
OMARRQ-multifeature-25hz,19,56,60,0.1528431624174118,16
OMARRQ-multifeature-25hz,19,56,73,0.39942383766174316,16
OMARRQ-multifeature-25hz,19,60,0,0.3035601079463959,262
OMARRQ-multifeature-25hz,19,60,48,0.3284126818180084,262
OMARRQ-multifeature-25hz,19,60,56,0.6346725821495056,16
OMARRQ-multifeature-25hz,19,60,60,0.0,0
OMARRQ-multifeature-25hz,19,60,73,0.5862520933151245,80
OMARRQ-multifeature-25hz,19,73,0,0.19227762520313263,80
OMARRQ-multifeature-25hz,19,73,48,0.2065599411725998,80
OMARRQ-multifeature-25hz,19,73,56,0.7124999761581421,16
OMARRQ-multifeature-25hz,19,73,60,0.40845489501953125,80
OMARRQ-multifeature-25hz,19,73,73,0.0,0
OMARRQ-multifeature-25hz,20,-1,-1,0.03287481516599655,1714
OMARRQ-multifeature-25hz,20,0,0,0.16190476715564728,12
OMARRQ-multifeature-25hz,20,0,48,0.3118232488632202,680
OMARRQ-multifeature-25hz,20,0,56,0.6219696402549744,22
OMARRQ-multifeature-25hz,20,0,60,0.4143369793891907,268
OMARRQ-multifeature-25hz,20,0,73,0.607312798500061,86
OMARRQ-multifeature-25hz,20,48,0,0.39197513461112976,676
OMARRQ-multifeature-25hz,20,48,48,0.12904761731624603,4
OMARRQ-multifeature-25hz,20,48,56,0.7337541580200195,18
OMARRQ-multifeature-25hz,20,48,60,0.538244366645813,264
OMARRQ-multifeature-25hz,20,48,73,0.5919198989868164,82
OMARRQ-multifeature-25hz,20,56,0,0.2292839139699936,16
OMARRQ-multifeature-25hz,20,56,48,0.09032949060201645,16
OMARRQ-multifeature-25hz,20,56,56,0.0,0
OMARRQ-multifeature-25hz,20,56,60,0.16254736483097076,16
OMARRQ-multifeature-25hz,20,56,73,0.4126867353916168,16
OMARRQ-multifeature-25hz,20,60,0,0.30544382333755493,262
OMARRQ-multifeature-25hz,20,60,48,0.3326649069786072,262
OMARRQ-multifeature-25hz,20,60,56,0.6127976179122925,16
OMARRQ-multifeature-25hz,20,60,60,0.0,0
OMARRQ-multifeature-25hz,20,60,73,0.6138405799865723,80
OMARRQ-multifeature-25hz,20,73,0,0.21583786606788635,80
OMARRQ-multifeature-25hz,20,73,48,0.21127645671367645,80
OMARRQ-multifeature-25hz,20,73,56,0.6947916150093079,16
OMARRQ-multifeature-25hz,20,73,60,0.43150943517684937,80
OMARRQ-multifeature-25hz,20,73,73,0.0,0
OMARRQ-multifeature-25hz,21,-1,-1,0.029903540387749672,1714
OMARRQ-multifeature-25hz,21,0,0,0.13492637872695923,12
OMARRQ-multifeature-25hz,21,0,48,0.2984880805015564,680
OMARRQ-multifeature-25hz,21,0,56,0.5981602072715759,22
OMARRQ-multifeature-25hz,21,0,60,0.41224274039268494,268
OMARRQ-multifeature-25hz,21,0,73,0.5557313561439514,86
OMARRQ-multifeature-25hz,21,48,0,0.35337287187576294,676
OMARRQ-multifeature-25hz,21,48,48,0.10627879947423935,4
OMARRQ-multifeature-25hz,21,48,56,0.7238757014274597,18
OMARRQ-multifeature-25hz,21,48,60,0.490215003490448,264
OMARRQ-multifeature-25hz,21,48,73,0.5614900588989258,82
OMARRQ-multifeature-25hz,21,56,0,0.10276470333337784,16
OMARRQ-multifeature-25hz,21,56,48,0.06402382254600525,16
OMARRQ-multifeature-25hz,21,56,56,0.0,0
OMARRQ-multifeature-25hz,21,56,60,0.14436732232570648,16
OMARRQ-multifeature-25hz,21,56,73,0.42702800035476685,16
OMARRQ-multifeature-25hz,21,60,0,0.22737494111061096,262
OMARRQ-multifeature-25hz,21,60,48,0.3098970651626587,262
OMARRQ-multifeature-25hz,21,60,56,0.6075521111488342,16
OMARRQ-multifeature-25hz,21,60,60,0.0,0
OMARRQ-multifeature-25hz,21,60,73,0.5702754259109497,80
OMARRQ-multifeature-25hz,21,73,0,0.18381306529045105,80
OMARRQ-multifeature-25hz,21,73,48,0.1835814267396927,80
OMARRQ-multifeature-25hz,21,73,56,0.617001473903656,16
OMARRQ-multifeature-25hz,21,73,60,0.35801905393600464,80
OMARRQ-multifeature-25hz,21,73,73,0.0,0
OMARRQ-multifeature-25hz,22,-1,-1,0.020422980189323425,1714
OMARRQ-multifeature-25hz,22,0,0,0.11337196081876755,12
OMARRQ-multifeature-25hz,22,0,48,0.22778812050819397,680
OMARRQ-multifeature-25hz,22,0,56,0.4862193167209625,22
OMARRQ-multifeature-25hz,22,0,60,0.34378644824028015,268
OMARRQ-multifeature-25hz,22,0,73,0.5046496391296387,86
OMARRQ-multifeature-25hz,22,48,0,0.279987096786499,676
OMARRQ-multifeature-25hz,22,48,48,0.08268849551677704,4
OMARRQ-multifeature-25hz,22,48,56,0.5814393162727356,18
OMARRQ-multifeature-25hz,22,48,60,0.43098965287208557,264
OMARRQ-multifeature-25hz,22,48,73,0.5261402726173401,82
OMARRQ-multifeature-25hz,22,56,0,0.11304929107427597,16
OMARRQ-multifeature-25hz,22,56,48,0.05641787499189377,16
OMARRQ-multifeature-25hz,22,56,56,0.0,0
OMARRQ-multifeature-25hz,22,56,60,0.13909874856472015,16
OMARRQ-multifeature-25hz,22,56,73,0.4076215326786041,16
OMARRQ-multifeature-25hz,22,60,0,0.200388103723526,262
OMARRQ-multifeature-25hz,22,60,48,0.2691790759563446,262
OMARRQ-multifeature-25hz,22,60,56,0.5882812738418579,16
OMARRQ-multifeature-25hz,22,60,60,0.0,0
OMARRQ-multifeature-25hz,22,60,73,0.512166440486908,80
OMARRQ-multifeature-25hz,22,73,0,0.18979370594024658,80
OMARRQ-multifeature-25hz,22,73,48,0.1797865778207779,80
OMARRQ-multifeature-25hz,22,73,56,0.5805431604385376,16
OMARRQ-multifeature-25hz,22,73,60,0.33525174856185913,80
OMARRQ-multifeature-25hz,22,73,73,0.0,0
OMARRQ-multifeature-25hz,23,-1,-1,0.01266036368906498,1714
OMARRQ-multifeature-25hz,23,0,0,0.10186312347650528,12
OMARRQ-multifeature-25hz,23,0,48,0.11964172124862671,680
OMARRQ-multifeature-25hz,23,0,56,0.3926316499710083,22
OMARRQ-multifeature-25hz,23,0,60,0.23473580181598663,268
OMARRQ-multifeature-25hz,23,0,73,0.3527377247810364,86
OMARRQ-multifeature-25hz,23,48,0,0.1938275247812271,676
OMARRQ-multifeature-25hz,23,48,48,0.06625258922576904,4
OMARRQ-multifeature-25hz,23,48,56,0.5152777433395386,18
OMARRQ-multifeature-25hz,23,48,60,0.3593810796737671,264
OMARRQ-multifeature-25hz,23,48,73,0.44679394364356995,82
OMARRQ-multifeature-25hz,23,56,0,0.0669923648238182,16
OMARRQ-multifeature-25hz,23,56,48,0.043110400438308716,16
OMARRQ-multifeature-25hz,23,56,56,0.0,0
OMARRQ-multifeature-25hz,23,56,60,0.0780547484755516,16
OMARRQ-multifeature-25hz,23,56,73,0.4389382302761078,16
OMARRQ-multifeature-25hz,23,60,0,0.15087710320949554,262
OMARRQ-multifeature-25hz,23,60,48,0.191463902592659,262
OMARRQ-multifeature-25hz,23,60,56,0.5351833701133728,16
OMARRQ-multifeature-25hz,23,60,60,0.0,0
OMARRQ-multifeature-25hz,23,60,73,0.45462465286254883,80
OMARRQ-multifeature-25hz,23,73,0,0.11901799589395523,80
OMARRQ-multifeature-25hz,23,73,48,0.11744421720504761,80
OMARRQ-multifeature-25hz,23,73,56,0.5543155074119568,16
OMARRQ-multifeature-25hz,23,73,60,0.2716090679168701,80
OMARRQ-multifeature-25hz,23,73,73,0.0,0
