encoder,variant,layer_token,layer,test_map,test_mrr,test_map_at_1
CLaMP3,VGMIDITVar,0,0,0.16647249460220337,0.32308560609817505,0.11351297795772552
CLaMP3,VGMIDITVar,1,1,0.17312932014465332,0.33289915323257446,0.11814010143280028
CLaMP3,VGMIDITVar,2,2,0.17836256325244904,0.34066811203956604,0.12229835987091064
CLaMP3,VGMIDITVar,3,3,0.1805315762758255,0.34430891275405884,0.12357716262340546
CLaMP3,VGMIDITVar,4,4,0.18185313045978543,0.34601256251335144,0.1249278485774994
CLaMP3,VGMIDITVar,5,5,0.18225078284740448,0.3463513255119324,0.1245489865541458
CLaMP3,VGMIDITVar,6,6,0.18196022510528564,0.3463574945926666,0.12450050562620164
CLaMP3,VGMIDITVar,7,7,0.18028508126735687,0.3439269959926605,0.12340418994426729
CLaMP3,VGMIDITVar,8,8,0.17789235711097717,0.34072425961494446,0.12122220546007156
CLaMP3,VGMIDITVar,9,9,0.17556864023208618,0.337759405374527,0.11994737386703493
CLaMP3,VGMIDITVar,10,10,0.17387716472148895,0.33573463559150696,0.11997179687023164
CLaMP3,VGMIDITVar,11,11,0.17284424602985382,0.333549439907074,0.11882192641496658
CLaMP3,VGMIDITVar,12,12,0.17299599945545197,0.3341803252696991,0.11904143542051315
CLaMP3,VGMIDITVar-multisf,meanall,-1,0.13045364618301392,0.2843233644962311,0.11157841980457306
CLaMP3,VGMIDITVar-multisf,0,0,0.11428449302911758,0.25819098949432373,0.10060976445674896
CLaMP3,VGMIDITVar-multisf,1,1,0.11933203041553496,0.2676379978656769,0.104336217045784
CLaMP3,VGMIDITVar-multisf,2,2,0.12375873327255248,0.27490490674972534,0.1077672317624092
CLaMP3,VGMIDITVar-multisf,3,3,0.12640973925590515,0.278973788022995,0.1084572821855545
CLaMP3,VGMIDITVar-multisf,4,4,0.12933124601840973,0.28311896324157715,0.11085840314626694
CLaMP3,VGMIDITVar-multisf,5,5,0.1313982903957367,0.2852743864059448,0.11227245628833772
CLaMP3,VGMIDITVar-multisf,6,6,0.1313527226448059,0.2851773202419281,0.111092709004879
CLaMP3,VGMIDITVar-multisf,7,7,0.13039198517799375,0.283515065908432,0.11097420752048492
CLaMP3,VGMIDITVar-multisf,8,8,0.12947212159633636,0.2813175320625305,0.10932253301143646
CLaMP3,VGMIDITVar-multisf,9,9,0.1272704154253006,0.2774258852005005,0.10757344216108322
CLaMP3,VGMIDITVar-multisf,10,10,0.1257474273443222,0.27475500106811523,0.1066293865442276
CLaMP3,VGMIDITVar-multisf,11,11,0.12470667064189912,0.2731561064720154,0.10619112104177476
CLaMP3,VGMIDITVar-multisf,12,12,0.12506511807441711,0.27352282404899597,0.10612443089485168
CLaMP3,VGMIDITVar-leitmotif,meanall,-1,0.0034394122194498777,0.010363137349486353,0.0006905132322572172
CLaMP3,VGMIDITVar-leitmotif,0,0,0.0041037509217858315,0.01141982339322567,0.0007124356925487518
CLaMP3,VGMIDITVar-leitmotif,1,1,0.003814209485426545,0.010850376449525356,0.0007273282972164452
CLaMP3,VGMIDITVar-leitmotif,2,2,0.004054334480315447,0.011547550559043884,0.0008892033947631717
CLaMP3,VGMIDITVar-leitmotif,3,3,0.003929156344383955,0.011450938880443571,0.0008452659239992499
CLaMP3,VGMIDITVar-leitmotif,4,4,0.00406684260815382,0.011794853955507278,0.0007494357414543629
CLaMP3,VGMIDITVar-leitmotif,5,5,0.004060286562889814,0.011782250367105007,0.0007164132548496127
CLaMP3,VGMIDITVar-leitmotif,6,6,0.003741928376257419,0.011096080765128136,0.0006963407504372299
CLaMP3,VGMIDITVar-leitmotif,7,7,0.0033483682200312614,0.010302351787686348,0.000717615766916424
CLaMP3,VGMIDITVar-leitmotif,8,8,0.0029481062665581703,0.00912848860025406,0.0005129130440764129
CLaMP3,VGMIDITVar-leitmotif,9,9,0.002921862993389368,0.00914085004478693,0.0005517631070688367
CLaMP3,VGMIDITVar-leitmotif,10,10,0.0028416323475539684,0.009032872505486012,0.0005932031199336052
CLaMP3,VGMIDITVar-leitmotif,11,11,0.0029156566597521305,0.00932779349386692,0.0006061531603336334
CLaMP3,VGMIDITVar-leitmotif,12,12,0.003045181045308709,0.009435445070266724,0.0005821031518280506
MERT-v1-95M,VGMIDITVar,0,0,0.13655132055282593,0.2752331793308258,0.09447135031223296
MERT-v1-95M,VGMIDITVar,1,1,0.14876990020275116,0.29474788904190063,0.09997780621051788
MERT-v1-95M,VGMIDITVar,2,2,0.15994909405708313,0.31245163083076477,0.10756651312112808
MERT-v1-95M,VGMIDITVar,3,3,0.1695728451013565,0.32688188552856445,0.11454971879720688
MERT-v1-95M,VGMIDITVar,4,4,0.16952793300151825,0.3268791735172272,0.1142721176147461
MERT-v1-95M,VGMIDITVar,5,5,0.16649237275123596,0.3214420974254608,0.1124129667878151
MERT-v1-95M,VGMIDITVar,6,6,0.1667092889547348,0.32241782546043396,0.11416713893413544
MERT-v1-95M,VGMIDITVar,7,7,0.16691242158412933,0.3230496346950531,0.11493375897407532
MERT-v1-95M,VGMIDITVar,8,8,0.1664762794971466,0.32180535793304443,0.11468180269002914
MERT-v1-95M,VGMIDITVar,9,9,0.16644525527954102,0.3220781981945038,0.11503866314888
MERT-v1-95M,VGMIDITVar,10,10,0.1652785986661911,0.32047614455223083,0.11479058116674425
MERT-v1-95M,VGMIDITVar,11,11,0.16473713517189026,0.31990817189216614,0.11394558846950532
MERT-v1-95M,VGMIDITVar,12,12,0.16150693595409393,0.31518521904945374,0.11280792951583862
MERT-v1-95M,VGMIDITVar-multisf,meanall,-1,0.11271463334560394,0.25472694635391235,0.09986042231321336
MERT-v1-95M,VGMIDITVar-multisf,0,0,0.09349144250154497,0.21674010157585144,0.08310328423976898
MERT-v1-95M,VGMIDITVar-multisf,1,1,0.10201606899499892,0.2339128404855728,0.09040571004152298
MERT-v1-95M,VGMIDITVar-multisf,2,2,0.10988395661115646,0.24973370134830475,0.09742534905672072
MERT-v1-95M,VGMIDITVar-multisf,3,3,0.1166500598192215,0.2626970708370209,0.10170920938253404
MERT-v1-95M,VGMIDITVar-multisf,4,4,0.11762665212154388,0.26380202174186707,0.10312067717313766
MERT-v1-95M,VGMIDITVar-multisf,5,5,0.118218295276165,0.2636154294013977,0.1027069240808487
MERT-v1-95M,VGMIDITVar-multisf,6,6,0.11821965128183363,0.26323020458221436,0.10314131528139114
MERT-v1-95M,VGMIDITVar-multisf,7,7,0.11870625615119934,0.26366081833839417,0.10321225225925446
MERT-v1-95M,VGMIDITVar-multisf,8,8,0.11780865490436554,0.2626371681690216,0.10268314927816392
MERT-v1-95M,VGMIDITVar-multisf,9,9,0.11840305477380753,0.26326611638069153,0.10328662395477296
MERT-v1-95M,VGMIDITVar-multisf,10,10,0.11900188028812408,0.2644490599632263,0.10270979255437852
MERT-v1-95M,VGMIDITVar-multisf,11,11,0.12117814272642136,0.26798751950263977,0.10571429133415222
MERT-v1-95M,VGMIDITVar-multisf,12,12,0.1194496899843216,0.2643674314022064,0.10356422513723372
MERT-v1-95M,VGMIDITVar-leitmotif,meanall,-1,0.003673959756270051,0.0105902636423707,0.000605690642260015
MERT-v1-95M,VGMIDITVar-leitmotif,0,0,0.001987593714147806,0.0059814597479999065,0.00032005031243897974
MERT-v1-95M,VGMIDITVar-leitmotif,1,1,0.0018617596942931416,0.006226834375411272,0.0003738854138646275
MERT-v1-95M,VGMIDITVar-leitmotif,2,2,0.0021724679972976446,0.007191609591245651,0.0004399304743856192
MERT-v1-95M,VGMIDITVar-leitmotif,3,3,0.002971385372802615,0.009206652641296388,0.000651015667244792
MERT-v1-95M,VGMIDITVar-leitmotif,4,4,0.0033882500138133764,0.010214724577963352,0.0008057683007791638
MERT-v1-95M,VGMIDITVar-leitmotif,5,5,0.00392403407022357,0.011329060420393944,0.0008937359089031816
MERT-v1-95M,VGMIDITVar-leitmotif,6,6,0.003538084914907813,0.010178188793361189,0.0007274207309819758
MERT-v1-95M,VGMIDITVar-leitmotif,7,7,0.003978556487709284,0.011221162043511868,0.000770710816141218
MERT-v1-95M,VGMIDITVar-leitmotif,8,8,0.004010502249002457,0.01114161778241396,0.0006484257173724473
MERT-v1-95M,VGMIDITVar-leitmotif,9,9,0.004471521824598312,0.012242830358445644,0.0007610907196067274
MERT-v1-95M,VGMIDITVar-leitmotif,10,10,0.005342104472219944,0.01420367881655693,0.0006445406470447779
MERT-v1-95M,VGMIDITVar-leitmotif,11,11,0.006933009717613459,0.01793905720114708,0.0009261109516955912
MERT-v1-95M,VGMIDITVar-leitmotif,12,12,0.00951350200921297,0.024455972015857697,0.0022166722919791937
MuQ,VGMIDITVar,meanall,-1,0.17764441668987274,0.3390395939350128,0.12136661261320114
MuQ,VGMIDITVar,0,0,0.16563503444194794,0.32052427530288696,0.11346838623285294
MuQ,VGMIDITVar,1,1,0.17029285430908203,0.3285631239414215,0.1187550351023674
MuQ,VGMIDITVar,2,2,0.17478486895561218,0.33538997173309326,0.12032606452703476
MuQ,VGMIDITVar,3,3,0.17729704082012177,0.33835873007774353,0.1203564926981926
MuQ,VGMIDITVar,4,4,0.18096129596233368,0.3432331383228302,0.12245051562786102
MuQ,VGMIDITVar,5,5,0.18236128985881803,0.3457191586494446,0.12448745965957642
MuQ,VGMIDITVar,6,6,0.18560683727264404,0.3505507707595825,0.12592825293540957
MuQ,VGMIDITVar,7,7,0.19580510258674624,0.36346739530563354,0.13111212849617004
MuQ,VGMIDITVar,8,8,0.19611871242523193,0.36436066031455994,0.13147270679473877
MuQ,VGMIDITVar,9,9,0.19143350422382355,0.35836634039878845,0.1283329725265503
MuQ,VGMIDITVar,10,10,0.18133313953876495,0.34405022859573364,0.1208452731370926
MuQ,VGMIDITVar,11,11,0.1752246618270874,0.3375004231929779,0.11981380730867386
MuQ,VGMIDITVar,12,12,0.16356773674488068,0.3208402395248413,0.11250869929790495
MuQ,VGMIDITVar-multisf,meanall,-1,0.13178065419197085,0.2835189998149872,0.10966182500123978
MuQ,VGMIDITVar-multisf,0,0,0.11489292979240416,0.2571560740470886,0.10062085837125778
MuQ,VGMIDITVar-multisf,1,1,0.12138743698596954,0.2675505578517914,0.1051313504576683
MuQ,VGMIDITVar-multisf,2,2,0.12789784371852875,0.27872589230537415,0.11125023663043976
MuQ,VGMIDITVar-multisf,3,3,0.13162074983119965,0.2841452956199646,0.11085397005081175
MuQ,VGMIDITVar-multisf,4,4,0.13778428733348846,0.29297059774398804,0.11315250396728516
MuQ,VGMIDITVar-multisf,5,5,0.14054496586322784,0.2970661520957947,0.1144767329096794
MuQ,VGMIDITVar-multisf,6,6,0.14673447608947754,0.30686479806900024,0.11892236769199371
MuQ,VGMIDITVar-multisf,7,7,0.16373030841350555,0.3311684727668762,0.12532226741313934
MuQ,VGMIDITVar-multisf,8,8,0.16633930802345276,0.3346729874610901,0.1266496479511261
MuQ,VGMIDITVar-multisf,9,9,0.1659834086894989,0.3327590823173523,0.12562069296836853
MuQ,VGMIDITVar-multisf,10,10,0.16483671963214874,0.3289943039417267,0.12192528694868088
MuQ,VGMIDITVar-multisf,11,11,0.16458258032798767,0.32763856649398804,0.12066008150577544
MuQ,VGMIDITVar-multisf,12,12,0.15507672727108002,0.3115859627723694,0.11329133063554764
MuQ,VGMIDITVar-leitmotif,meanall,-1,0.004685729742050171,0.014591558836400507,0.001170773641206324
MuQ,VGMIDITVar-leitmotif,0,0,0.002302846871316433,0.007848402485251427,0.0006612830911763012
MuQ,VGMIDITVar-leitmotif,1,1,0.00322370114736259,0.01016753725707531,0.0007732082158327103
MuQ,VGMIDITVar-leitmotif,2,2,0.003255062736570835,0.010347521863877772,0.000669608183670789
MuQ,VGMIDITVar-leitmotif,3,3,0.003603709163144231,0.01141349133104086,0.0007027231622487307
MuQ,VGMIDITVar-leitmotif,4,4,0.004749045707285404,0.014819164760410786,0.0009894735412672162
MuQ,VGMIDITVar-leitmotif,5,5,0.005522949155420065,0.017074881121516228,0.0012581862974911928
MuQ,VGMIDITVar-leitmotif,6,6,0.006499818060547113,0.019776765257120132,0.0014750990085303783
MuQ,VGMIDITVar-leitmotif,7,7,0.011640604585409164,0.03264657035470009,0.0031197506468743086
MuQ,VGMIDITVar-leitmotif,8,8,0.013468576595187187,0.0367606095969677,0.003540070960298181
MuQ,VGMIDITVar-leitmotif,9,9,0.015480807051062584,0.04224992170929909,0.0042905244044959545
MuQ,VGMIDITVar-leitmotif,10,10,0.02228092961013317,0.05752052366733551,0.006799589842557907
MuQ,VGMIDITVar-leitmotif,11,11,0.03215385973453522,0.07752729952335358,0.010675434954464436
MuQ,VGMIDITVar-leitmotif,12,12,0.03414786234498024,0.0828276202082634,0.012227588333189487
OMARRQ-multifeature-25hz,VGMIDITVar,meanall,-1,0.1728471666574478,0.331864595413208,0.11896881461143494
OMARRQ-multifeature-25hz,VGMIDITVar,0,0,0.14847604930400848,0.2942422032356262,0.10234321653842926
OMARRQ-multifeature-25hz,VGMIDITVar,1,1,0.16021963953971863,0.3117091655731201,0.11096949875354768
OMARRQ-multifeature-25hz,VGMIDITVar,2,2,0.164306178689003,0.3183000385761261,0.11422513425350188
OMARRQ-multifeature-25hz,VGMIDITVar,3,3,0.16590502858161926,0.3211146295070648,0.11507724225521088
OMARRQ-multifeature-25hz,VGMIDITVar,5,5,0.17051900923252106,0.3277086913585663,0.11629591882228851
OMARRQ-multifeature-25hz,VGMIDITVar,4,4,0.16634048521518707,0.3221417963504791,0.11496587097644806
OMARRQ-multifeature-25hz,VGMIDITVar,6,6,0.17237815260887146,0.3302077353000641,0.11771848052740096
OMARRQ-multifeature-25hz,VGMIDITVar,7,7,0.1748289316892624,0.33414536714553833,0.11952760815620422
OMARRQ-multifeature-25hz,VGMIDITVar,8,8,0.17472289502620697,0.33371034264564514,0.12008630484342576
OMARRQ-multifeature-25hz,VGMIDITVar,9,9,0.1762927621603012,0.33620336651802063,0.12054214626550674
OMARRQ-multifeature-25hz,VGMIDITVar,10,10,0.18327562510967255,0.34611737728118896,0.12552586197853088
OMARRQ-multifeature-25hz,VGMIDITVar,11,11,0.1885702908039093,0.35347020626068115,0.12852509319782257
OMARRQ-multifeature-25hz,VGMIDITVar,13,13,0.1879123896360397,0.3529801070690155,0.12817348539829254
OMARRQ-multifeature-25hz,VGMIDITVar,12,12,0.18961703777313232,0.3548370897769928,0.12859898805618286
OMARRQ-multifeature-25hz,VGMIDITVar,15,15,0.1929420381784439,0.3599032759666443,0.13050727546215057
OMARRQ-multifeature-25hz,VGMIDITVar,14,14,0.19245390594005585,0.359345942735672,0.13082844018936157
OMARRQ-multifeature-25hz,VGMIDITVar,17,17,0.18860650062561035,0.3540627956390381,0.128351092338562
OMARRQ-multifeature-25hz,VGMIDITVar,16,16,0.19010382890701297,0.35609519481658936,0.12960335612297058
OMARRQ-multifeature-25hz,VGMIDITVar,19,19,0.19010299444198608,0.3558359742164612,0.12952491641044617
OMARRQ-multifeature-25hz,VGMIDITVar,18,18,0.18819496035575867,0.35321280360221863,0.12694008648395538
OMARRQ-multifeature-25hz,VGMIDITVar,21,21,0.18953797221183777,0.3540431261062622,0.12746642529964447
OMARRQ-multifeature-25hz,VGMIDITVar,20,20,0.1949230134487152,0.3621025085449219,0.13226644694805145
OMARRQ-multifeature-25hz,VGMIDITVar,23,23,0.1678452044725418,0.324850469827652,0.11713045835494997
OMARRQ-multifeature-25hz,VGMIDITVar,22,22,0.1796828657388687,0.3414401710033417,0.12381146848201752
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,meanall,-1,0.1193479150533676,0.26567569375038147,0.10354932397603989
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,0,0,0.10221633315086363,0.23378713428974152,0.08925435692071915
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,1,1,0.11383653432130814,0.2542036473751068,0.09776657819747923
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,2,2,0.11683689802885056,0.25984272360801697,0.10195407271385191
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,3,3,0.11720559000968932,0.2618022859096527,0.10321085900068284
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,4,4,0.11570268124341963,0.2591385841369629,0.10206665098667143
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,5,5,0.11815614998340608,0.26366710662841797,0.10316720604896544
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,6,6,0.11917675286531448,0.2658335268497467,0.10450068861246108
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,7,7,0.12125815451145172,0.2696016728878021,0.10518833994865416
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,8,8,0.12101516872644424,0.26884832978248596,0.10483405739068984
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,9,9,0.12296085059642792,0.27231597900390625,0.1073896512389183
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,10,10,0.12916380167007446,0.2825770974159241,0.11071465909481049
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,11,11,0.13528713583946228,0.29257655143737793,0.1147448867559433
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,12,12,0.13720214366912842,0.29534587264060974,0.1153119131922722
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,13,13,0.13485676050186157,0.291769415140152,0.11366282403469086
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,14,14,0.14160580933094025,0.3016034662723541,0.1171347051858902
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,15,15,0.14272719621658325,0.3036879897117615,0.11790265887975691
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,16,16,0.13839197158813477,0.2971978783607483,0.11628059297800064
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,17,17,0.13466928899288175,0.29246336221694946,0.11479197442531586
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,18,18,0.13479170203208923,0.29244840145111084,0.11516816914081572
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,19,19,0.13598085939884186,0.2943061292171478,0.11522329598665236
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,20,20,0.1446433961391449,0.30591192841529846,0.11892237514257432
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,21,21,0.1387927383184433,0.2977656424045563,0.1164216548204422
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,22,22,0.12528036534786224,0.2767683267593384,0.1102033108472824
OMARRQ-multifeature-25hz,VGMIDITVar-multisf,23,23,0.1144878938794136,0.25851765275001526,0.10307174175977708
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,meanall,-1,0.005939203780144453,0.01601411961019039,0.0012530062813311815
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,0,0,0.005409984849393368,0.014475557021796703,0.0012615162413567305
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,1,1,0.0086434381082654,0.02163625881075859,0.0017834019381552937
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,2,2,0.006640210747718811,0.017130659893155098,0.001089928555302322
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,3,3,0.005007592495530844,0.01368190161883831,0.0008653383702039719
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,4,4,0.0043325345031917095,0.01216256245970726,0.0008574758539907634
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,5,5,0.004629411268979311,0.013094511814415457,0.0008794909226708114
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,6,6,0.0041525461710989475,0.011898224242031574,0.0007000406621955335
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,7,7,0.0044697001576423645,0.012794933281838894,0.0007654382498003542
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,8,8,0.004464295692741871,0.01287335529923439,0.0008542384020984173
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,9,9,0.005002899095416069,0.014265001751482488,0.0009060384472832084
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,10,10,0.006764190271496773,0.01867073029279709,0.0012212787987664342
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,11,11,0.009667559526860714,0.025072716176509857,0.002078569494187832
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,12,12,0.011193831451237202,0.02840953879058361,0.002404170110821724
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,13,13,0.010093197226524351,0.025988968089222908,0.002151644788682461
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,14,14,0.01380352396517992,0.03387193754315376,0.0030607355292886496
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,15,15,0.014822090044617651,0.03600288927555084,0.0035748512018471956
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,16,16,0.012487494386732578,0.031011661514639854,0.0028056204319000244
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,17,17,0.010306338779628277,0.026233404874801636,0.0025505051016807556
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,18,18,0.009306657128036022,0.02414648234844208,0.00190947949886322
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,19,19,0.008805273100733757,0.022888079285621643,0.00182141934055835
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,20,20,0.010591895319521427,0.02587607316672802,0.0020868948195129633
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,21,21,0.00992617942392826,0.02457098476588726,0.0018732192693278191
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,22,22,0.005949346348643303,0.015856560319662094,0.0014680690364912152
OMARRQ-multifeature-25hz,VGMIDITVar-leitmotif,23,23,0.003641014220193029,0.01059543527662754,0.0006697006174363196
CLaMP3-symbolic,VGMIDITVar,0,0,0.15555717051029205,0.3052205443382263,0.10551966726779938
CLaMP3-symbolic,VGMIDITVar,1,1,0.16203318536281586,0.3144451677799225,0.11137686669826508
CLaMP3-symbolic,VGMIDITVar,2,2,0.16838406026363373,0.324563205242157,0.11462102830410004
CLaMP3-symbolic,VGMIDITVar,3,3,0.17336532473564148,0.3320876359939575,0.1173027902841568
CLaMP3-symbolic,VGMIDITVar,4,4,0.17792795598506927,0.33962005376815796,0.12087440490722656
CLaMP3-symbolic,VGMIDITVar,5,5,0.17900320887565613,0.3420557975769043,0.12187626957893372
CLaMP3-symbolic,VGMIDITVar,6,6,0.18188616633415225,0.3468243181705475,0.12397538125514984
CLaMP3-symbolic,VGMIDITVar,7,7,0.1840091049671173,0.3493989109992981,0.12485986202955246
CLaMP3-symbolic,VGMIDITVar,8,8,0.1866752654314041,0.3530252277851105,0.12795166671276093
CLaMP3-symbolic,VGMIDITVar,9,9,0.18890996277332303,0.3553391098976135,0.12795935571193695
CLaMP3-symbolic,VGMIDITVar,10,10,0.19193758070468905,0.3598780333995819,0.13036558032035828
CLaMP3-symbolic,VGMIDITVar,11,11,0.19781047105789185,0.36660295724868774,0.13267843425273895
CLaMP3-symbolic,VGMIDITVar,12,12,0.17967119812965393,0.34258177876472473,0.12217383831739426
CLaMP3-symbolic,VGMIDITVar-leitmotif,meanall,-1,0.19459927082061768,0.3599688410758972,0.12837503850460052
CLaMP3-symbolic,VGMIDITVar-leitmotif,0,0,0.1547919511795044,0.3034151494503021,0.10471417009830476
CLaMP3-symbolic,VGMIDITVar-leitmotif,1,1,0.1606184095144272,0.31135207414627075,0.1101926788687706
CLaMP3-symbolic,VGMIDITVar-leitmotif,2,2,0.16644948720932007,0.32061710953712463,0.11310513317584991
CLaMP3-symbolic,VGMIDITVar-leitmotif,3,3,0.17171497642993927,0.3282690942287445,0.11513366550207138
CLaMP3-symbolic,VGMIDITVar-leitmotif,4,4,0.17639771103858948,0.3361895680427551,0.11895596235990524
CLaMP3-symbolic,VGMIDITVar-leitmotif,5,5,0.17818999290466309,0.34030091762542725,0.1208719164133072
CLaMP3-symbolic,VGMIDITVar-leitmotif,6,6,0.1809316873550415,0.34455814957618713,0.12268611043691637
CLaMP3-symbolic,VGMIDITVar-leitmotif,7,7,0.18296347558498385,0.347075879573822,0.12302984297275545
CLaMP3-symbolic,VGMIDITVar-leitmotif,8,8,0.18580378592014313,0.3515031635761261,0.1265005320310593
CLaMP3-symbolic,VGMIDITVar-leitmotif,9,9,0.18722330033779144,0.35216233134269714,0.12554095685482025
CLaMP3-symbolic,VGMIDITVar-leitmotif,10,10,0.1897188127040863,0.35497939586639404,0.12726588547229767
CLaMP3-symbolic,VGMIDITVar-leitmotif,11,11,0.19456736743450165,0.359993577003479,0.12926331162452698
CLaMP3-symbolic,VGMIDITVar-leitmotif,12,12,0.17627374827861786,0.3359675407409668,0.11912282556295396
