encoder,encoder_model_id,config_hash,task_tag,layer,n_files,n_unique_conditions,fit_mode,n_fit,lambda_max,lambda_min,lambda_ratio,effective_rank_centered,treatment,map,recall@10,r_precision,median_rank,diag_mean,off_mean,gap,mean_vec_norm,effective_rank,top1_sv_share,avg_pair_cos,elapsed_sec
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,raw,0.08650961626220585,0.025835195259552784,0.11242783721741205,4.0,nan,nan,nan,0.7961258292198181,45.01467184843939,0.17745481431484222,0.6305819153785706,0.6443920999954571
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,centered,0.0911940518256196,0.028455579890718685,0.11567764840655552,4.0,nan,nan,nan,0.02917967550456524,47.334401662822984,0.1559695452451706,-0.001810721238143742,0.4828635000012582
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,abtt-1,0.09534743550059321,0.030018475538134966,0.12107237378221888,3.0,nan,nan,nan,0.016366906464099884,58.56124488718879,0.09499901533126831,-0.003170622978359461,0.4715756999939913
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,abtt-3,0.08609708883841803,0.029382951000836165,0.11002352438737928,4.0,nan,nan,nan,0.01772265136241913,67.58702991977289,0.06523261964321136,-0.003228380111977458,0.47695930000190856
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,abtt-10,0.08910977947905938,0.03268920715497947,0.11284941429385074,3.0,nan,nan,nan,0.015051155351102352,82.36518646155913,0.04473116248846054,-0.0004505497927311808,0.4828784999990603
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,abtt-30,0.07905100931989933,0.029459776005129716,0.10166423131977073,4.0,nan,nan,nan,0.008125607855618,101.5118318494385,0.03251248225569725,-0.0003891826490871608,0.48720699999830686
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a0.2,0.10430546090632989,0.034322261296204755,0.1307361536643462,3.0,nan,nan,nan,0.025754548609256744,80.1442139602859,0.10363679379224777,-0.0018286262638866901,0.5167177000039374
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a0.3,0.11274296167610262,0.03800249491607845,0.14052335845004493,2.0,nan,nan,nan,0.023739926517009735,110.51424264480139,0.07990572601556778,-0.0017222934402525425,0.5350182999973185
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a0.4,0.12271772806395188,0.042605979537567853,0.15160021371272442,2.0,nan,nan,nan,0.021452076733112335,160.33245880394702,0.05844888836145401,-0.0015366047155112028,0.5331345000013243
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a0.5,0.13418942629685987,0.04744392082201918,0.16383362870994916,2.0,nan,nan,nan,0.018824003636837006,244.23800888531682,0.03987158089876175,-0.0012794040376320481,0.520278199997847
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a0.6,0.14632729772191477,0.05270160851649079,0.1778058965055944,2.0,nan,nan,nan,0.0158388651907444,380.2309123703355,0.02485492452979088,-0.0009741043322719634,0.5129224999982398
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a0.7,0.15661843913201645,0.057975995421326046,0.18953526519313224,1.0,nan,nan,nan,0.012626752257347107,570.7452149670207,0.013917345553636551,-0.0006620347849093378,0.5237850999983493
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a0.8,0.1600096784771352,0.061500496049322166,0.1955510438914827,1.0,nan,nan,nan,0.00949888862669468,772.7571312832545,0.006998045835644007,-0.0003916717250831425,0.5497480999983964
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a0.9,0.15055673991109733,0.06219399877373452,0.18772131685729265,1.0,nan,nan,nan,0.006811952218413353,913.2519794856995,0.003318438772112131,-0.0001956966589204967,0.5378578999952879
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a1.0,0.12860469047866682,0.06013748752665424,0.16382734958937709,1.0,nan,nan,nan,0.00477087264880538,957.6436415436509,0.0018850326305255294,-7.493571320082992e-05,0.5509313000002294
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a1.0-erel-1e-3,0.15703404870666204,0.05863513662383559,0.19099981052558795,2.0,nan,nan,nan,0.010955681093037128,332.43699950619305,0.007852254435420036,-0.0005316912429407239,0.5414670999962254
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a1.0-erel-1e-2,0.13410876701052632,0.04820739177015788,0.16544989568083437,2.0,nan,nan,nan,0.014672564342617989,173.67115894477945,0.015117410570383072,-0.001130312797613442,0.55322840000008
OMARRQ-25hz,mtg-upf/omar-rq-multifeature-25hz,SHS100K__779cf530,SHS100K,14,6821,0,transductive,6821,0.0641695037484169,4.300788891686835e-11,1492040306.1971414,45.14955520629883,whiten-a1.0-erel-1e-1,0.11386827697457626,0.03823435353616977,0.14244438858839042,2.0,nan,nan,nan,0.019968144595623016,95.46791351633048,0.038535185158252716,-0.001946613541804254,0.545957800000906
